Datetime,DEOK_MW
2012-01-01,2629.913043478261
2012-01-02,3179.875
2012-01-03,3503.375
2012-01-04,3470.5416666666665
2012-01-05,3210.125
2012-01-06,2978.4166666666665
2012-01-07,2701.0833333333335
2012-01-08,2766.9166666666665
2012-01-09,3010.6666666666665
2012-01-10,3039.1666666666665
2012-01-11,3070.1666666666665
2012-01-12,3165.25
2012-01-13,3756.8333333333335
2012-01-14,3318.7083333333335
2012-01-15,3155.0833333333335
2012-01-16,3249.75
2012-01-17,2995.0
2012-01-18,3321.5416666666665
2012-01-19,3447.7083333333335
2012-01-20,3622.5416666666665
2012-01-21,3400.9583333333335
2012-01-22,3171.375
2012-01-23,3031.5416666666665
2012-01-24,3253.25
2012-01-25,3349.125
2012-01-26,3206.0
2012-01-27,3193.125
2012-01-28,2959.5
2012-01-29,2986.9166666666665
2012-01-30,3175.8333333333335
2012-01-31,2938.9166666666665
2012-02-01,2830.75
2012-02-02,2866.5
2012-02-03,2982.5416666666665
2012-02-04,2834.2916666666665
2012-02-05,2721.4583333333335
2012-02-06,3091.75
2012-02-07,3216.5
2012-02-08,3271.4166666666665
2012-02-09,3292.4166666666665
2012-02-10,3299.4583333333335
2012-02-11,3331.4166666666665
2012-02-12,3251.2083333333335
2012-02-13,3401.9583333333335
2012-02-14,3313.7083333333335
2012-02-15,3117.9166666666665
2012-02-16,3045.9166666666665
2012-02-17,3002.0416666666665
2012-02-18,2829.7916666666665
2012-02-19,2935.5416666666665
2012-02-20,3199.5833333333335
2012-02-21,3102.1666666666665
2012-02-22,2930.5416666666665
2012-02-23,2936.4583333333335
2012-02-24,3035.125
2012-02-25,3050.625
2012-02-26,2910.4583333333335
2012-02-27,2930.4583333333335
2012-02-28,2966.5833333333335
2012-02-29,2820.2083333333335
2012-03-01,2837.5416666666665
2012-03-02,2914.5416666666665
2012-03-03,2800.0416666666665
2012-03-04,2909.4583333333335
2012-03-05,3213.125
2012-03-06,3085.7916666666665
2012-03-07,2797.875
2012-03-08,2818.25
2012-03-09,2916.8333333333335
2012-03-10,2736.2083333333335
2012-03-11,2560.6521739130435
2012-03-12,2730.8333333333335
2012-03-13,2706.5416666666665
2012-03-14,2718.2916666666665
2012-03-15,2775.5
2012-03-16,2686.4583333333335
2012-03-17,2477.0
2012-03-18,2445.25
2012-03-19,2878.375
2012-03-20,2978.25
2012-03-21,3069.0
2012-03-22,3075.25
2012-03-23,2808.375
2012-03-24,2385.5833333333335
2012-03-25,2299.625
2012-03-26,2593.6666666666665
2012-03-27,2709.25
2012-03-28,2714.2083333333335
2012-03-29,2656.9166666666665
2012-03-30,2676.125
2012-03-31,2408.25
2012-04-01,2404.0416666666665
2012-04-02,2611.4583333333335
2012-04-03,2748.875
2012-04-04,2744.7083333333335
2012-04-05,2587.5
2012-04-06,2517.0
2012-04-07,2366.9166666666665
2012-04-08,2200.2916666666665
2012-04-09,2556.2916666666665
2012-04-10,2657.625
2012-04-11,2815.7916666666665
2012-04-12,2788.0833333333335
2012-04-13,2689.125
2012-04-14,2473.9166666666665
2012-04-15,2421.875
2012-04-16,2778.7916666666665
2012-04-17,2645.0833333333335
2012-04-18,2678.7916666666665
2012-04-19,2722.125
2012-04-20,2666.875
2012-04-21,2409.0833333333335
2012-04-22,2448.875
2012-04-23,2707.4166666666665
2012-04-24,2709.5416666666665
2012-04-25,2710.2916666666665
2012-04-26,2713.375
2012-04-27,2621.1666666666665
