Datetime,DOM_MW
2005-05-01,7812.347826086957
2005-05-02,8608.083333333334
2005-05-03,8665.0
2005-05-04,8628.791666666666
2005-05-05,8702.541666666666
2005-05-06,9008.541666666666
2005-05-07,8302.125
2005-05-08,7772.0
2005-05-09,8798.5
2005-05-10,8928.25
2005-05-11,9462.583333333334
2005-05-12,9744.166666666666
2005-05-13,8482.375
2005-05-14,8625.208333333334
2005-05-15,8615.041666666666
2005-05-16,8917.291666666666
2005-05-17,8766.0
2005-05-18,8937.208333333334
2005-05-19,8767.458333333334
2005-05-20,8664.5
2005-05-21,7983.041666666667
2005-05-22,8002.958333333333
2005-05-23,9029.375
2005-05-24,8655.666666666666
2005-05-25,8683.083333333334
2005-05-26,8932.666666666666
2005-05-27,9264.5
2005-05-28,8419.458333333334
2005-05-29,8070.208333333333
2005-05-30,8400.166666666666
2005-05-31,9445.875
2005-06-01,9238.708333333334
2005-06-02,8837.125
2005-06-03,8998.291666666666
2005-06-04,8890.916666666666
2005-06-05,10258.875
2005-06-06,12435.333333333334
2005-06-07,12342.625
2005-06-08,12617.0
2005-06-09,12723.416666666666
2005-06-10,12583.125
2005-06-11,12078.458333333334
2005-06-12,11782.125
2005-06-13,13407.458333333334
2005-06-14,14056.791666666666
2005-06-15,13772.458333333334
2005-06-16,12423.208333333334
2005-06-17,10971.75
2005-06-18,9756.333333333334
2005-06-19,10085.583333333334
2005-06-20,9717.041666666666
2005-06-21,10234.375
2005-06-22,11062.416666666666
2005-06-23,11166.875
2005-06-24,11446.958333333334
2005-06-25,11231.375
2005-06-26,10850.166666666666
2005-06-27,12595.375
2005-06-28,13182.041666666666
2005-06-29,11980.916666666666
2005-06-30,12438.666666666666
2005-07-01,13236.625
2005-07-02,11895.5
2005-07-03,10694.625
2005-07-04,10951.25
2005-07-05,11914.625
2005-07-06,12688.958333333334
2005-07-07,11921.333333333334
2005-07-08,11537.375
2005-07-09,11363.791666666666
2005-07-10,11676.833333333334
2005-07-11,12765.708333333334
2005-07-12,13517.416666666666
2005-07-13,13081.666666666666
2005-07-14,12500.666666666666
2005-07-15,12580.0
2005-07-16,12735.125
2005-07-17,12626.666666666666
2005-07-18,13942.375
2005-07-19,14238.708333333334
2005-07-20,13946.875
2005-07-21,13854.833333333334
2005-07-22,13753.708333333334
2005-07-23,12834.625
2005-07-24,11559.041666666666
2005-07-25,13401.625
2005-07-26,14877.083333333334
2005-07-27,15435.75
2005-07-28,13024.041666666666
2005-07-29,11671.583333333334
2005-07-30,11257.125
2005-07-31,10797.833333333334
2005-08-01,12341.208333333334
2005-08-02,13129.625
2005-08-03,13904.666666666666
2005-08-04,14084.583333333334
2005-08-05,14076.333333333334
2005-08-06,12977.041666666666
2005-08-07,12204.583333333334
2005-08-08,12751.416666666666
2005-08-09,11740.0
2005-08-10,12574.833333333334
2005-08-11,13641.583333333334
2005-08-12,14286.916666666666
2005-08-13,14106.291666666666
2005-08-14,13966.041666666666
2005-08-15,14385.583333333334
2005-08-16,13186.625
2005-08-17,12390.333333333334
2005-08-18,12113.625
2005-08-19,11705.75
2005-08-20,12733.5
2005-08-21,13517.541666666666
2005-08-22,13124.833333333334
