Date,Temp_C
1998-04-01,12.639162275177085
1998-04-02,12.587735202411011
1998-04-03,12.587735202411011
1998-04-04,12.587735202411011
1998-04-05,12.587735202411011
1998-04-06,12.587735202411011
1998-04-07,12.587735202411011
1998-04-08,12.587735202411011
1998-04-09,12.587735202411011
1998-04-10,12.587735202411011
1998-04-11,12.587735202411011
1998-04-12,12.587735202411011
1998-04-13,12.587735202411011
1998-04-14,12.587735202411011
1998-04-15,12.587735202411011
1998-04-16,16.93658810362509
1998-04-17,16.93658810362509
1998-04-18,16.93658810362509
1998-04-19,16.93658810362509
1998-04-20,16.93658810362509
1998-04-21,16.93658810362509
1998-04-22,16.93658810362509
1998-04-23,17.656312964865112
1998-04-24,17.656312964865112
1998-04-25,17.656312964865112
1998-04-26,17.656312964865112
1998-04-27,17.656312964865112
1998-04-28,17.656312964865112
1998-04-29,17.656312964865112
1998-04-30,17.656312964865112
1998-05-01,17.656312964865112
1998-05-02,18.099825880928773
1998-05-03,18.099825880928773
1998-05-04,18.099825880928773
1998-05-05,18.099825880928773
1998-05-06,18.099825880928773
1998-05-07,18.099825880928773
1998-05-08,18.099825880928773
1998-05-09,18.099825880928773
1998-05-10,18.099825880928773
1998-05-11,18.099825880928773
1998-05-12,18.099825880928773
1998-05-13,18.099825880928773
1998-05-14,18.099825880928773
1998-05-15,21.473467766890213
1998-05-16,21.507368510278166
1998-05-17,21.507368510278166
1998-05-18,21.507368510278166
1998-05-19,22.220438896419843
1998-05-20,22.220438896419843
1998-05-21,22.220438896419843
1998-05-22,22.220438896419843
1998-05-23,22.220438896419843
1998-05-24,22.220438896419843
1998-05-25,22.220438896419843
1998-05-26,22.220438896419843
1998-05-27,22.220438896419843
1998-05-28,22.220438896419843
1998-05-29,22.220438896419843
1998-05-30,22.220438896419843
1998-05-31,22.220438896419843
1998-06-01,22.227721454300127
1998-06-02,22.34510246680865
1998-06-03,22.34510246680865
1998-06-04,22.34510246680865
1998-06-05,22.34510246680865
1998-06-06,22.34510246680865
1998-06-07,22.34510246680865
1998-06-08,22.34510246680865
1998-06-09,22.34510246680865
1998-06-10,22.34510246680865
1998-06-11,22.85739136027212
1998-06-12,22.85739136027212
1998-06-13,22.85739136027212
1998-06-14,22.85739136027212
1998-06-15,22.85739136027212
1998-06-16,22.85739136027212
1998-06-17,24.39352657670635
1998-06-18,24.39352657670635
1998-06-19,24.39352657670635
1998-06-20,24.39352657670635
1998-06-21,24.39352657670635
1998-06-22,24.39352657670635
1998-06-23,24.39352657670635
1998-06-24,24.39352657670635
1998-06-25,24.39352657670635
1998-06-26,24.39352657670635
1998-06-27,24.39352657670635
1998-06-28,24.39352657670635
1998-06-29,24.39352657670635
1998-06-30,24.39352657670635
1998-07-01,24.518514676588445
1998-07-02,24.518514676588445
1998-07-03,24.518514676588445
1998-07-04,24.518514676588445
1998-07-05,24.518514676588445
1998-07-06,24.518514676588445
1998-07-07,24.518514676588445
1998-07-08,24.518514676588445
1998-07-09,24.518514676588445
1998-07-10,24.518514676588445
1998-07-11,24.518514676588445
1998-07-12,24.518514676588445
1998-07-13,24.518514676588445
1998-07-14,24.518514676588445
1998-07-15,24.518514676588445
1998-07-16,24.518514676588445
1998-07-17,24.518514676588445
1998-07-18,24.518514676588445
1998-07-19,24.518514676588445
1998-07-20,24.518514676588445
1998-07-21,24.518514676588445
1998-07-22,24.518514676588445
1998-07-23,24.006225783124975
1998-07-24,24.006225783124975
1998-07-25,24.006225783124975
1998-07-26,24.006225783124975
1998-07-27,24.006225783124975
1998-07-28,24.006225783124975
1998-07-29,24.006225783124975
1998-07-30,24.006225783124975
1998-07-31,24.006225783124975
1998-08-01,24.006225783124975
1998-08-02,23.881562212736167
1998-08-03,23.881562212736167
1998-08-04,23.881562212736167
1998-08-05,23.881562212736167
1998-08-06,23.881562212736167
1998-08-07,23.881562212736167
1998-08-08,23.881562212736167
1998-08-09,23.881562212736167
1998-08-10,23.881562212736167
1998-08-11,23.881562212736167
1998-08-12,23.881562212736167
1998-08-13,23.881562212736167
1998-08-14,23.881562212736167
1998-08-15,23.881562212736167
1998-08-16,23.881562212736167
1998-08-17,23.881562212736167
1998-08-18,23.881562212736167
1998-08-19,20.33492957906969
1998-08-20,20.33492957906969
1998-08-21,20.33492957906969
1998-08-22,20.33492957906969
1998-08-23,20.33492957906969
1998-08-24,20.33492957906969
1998-08-25,20.33492957906969
1998-08-26,20.33492957906969
1998-08-27,20.33492957906969
1998-08-28,20.33492957906969
1998-08-29,20.33492957906969
1998-08-30,20.33492957906969
1998-08-31,20.33492957906969
1998-09-01,20.33492957906969
1998-09-02,19.816464767843513
1998-09-03,19.816464767843513
1998-09-04,19.816464767843513
1998-09-05,19.816464767843513
1998-09-06,19.816464767843513
1998-09-07,19.816464767843513
1998-09-08,19.816464767843513
1998-09-09,19.816464767843513
1998-09-10,19.816464767843513
1998-09-11,19.816464767843513
1998-09-12,19.816464767843513
1998-09-13,19.816464767843513
1998-09-14,19.816464767843513
1998-09-15,19.816464767843513
1998-09-16,19.816464767843513
1998-09-17,14.229771370909289
1998-09-18,14.229771370909289
1998-09-19,14.229771370909289
1998-09-20,14.229771370909289
1998-09-21,14.229771370909289
1998-09-22,14.229771370909289
1998-09-23,14.229771370909289
1998-09-24,14.229771370909289
1998-09-25,14.229771370909289
1998-09-26,14.229771370909289
1998-09-27,14.229771370909289
1998-09-28,14.229771370909289
1998-09-29,14.229771370909289
1998-09-30,14.229771370909289
1998-10-01,14.229771370909289
1998-10-02,13.74314082779379
1998-10-03,13.74314082779379
1998-10-04,13.74314082779379
1998-10-05,13.74314082779379
1998-10-06,13.74314082779379
1998-10-07,13.74314082779379
1998-10-08,13.74314082779379
1998-10-09,13.74314082779379
1998-10-10,13.74314082779379
1998-10-11,13.74314082779379
1998-10-12,13.74314082779379
1998-10-13,13.74314082779379
1998-10-14,13.74314082779379
1998-10-15,13.74314082779379
